Cylinder,Disk
96,94.5
97.5,95.2
95,90.2
97.5,95.2
98.5,94
98,97.7
92.5,96.7
93.5,96
98,96
99,96.2
94.5,93.1
99.2,94.8
90,95.9
97,94.8
98.8,95.4
97.5,96.2
98.3,98
98.5,96.2
98.8,97.6
99.2,94.6
97,97
98,99.8
95,92.8
89.5,97.9
84,93.6
92,96.1
90,97.6
94,98.8
93.3,97.2
93,96.9
93,99.8
92.5,97.9
92,91.3
94.5,99.5
95.5,99.8
96.3,96.6
97.5,95.8
98.7,98.5
98.4,97.8
96,98.8
97.1,96.6
91.2,98.2
89.6,99.1
88.4,95.2
85,96.7
91.4,96.9
98,98.9
95.7,98.7
92.7,95
97.6,97.9
97.2,88.9
90.9,96.9
89.8,95.5
94.2,97.6
95.3,98.4
95,98.5
96.2,96.9
99.3,98.4
98,97.4
54,98.3
32,97.2
50,98.4
94,97
70,97.8
97,98.2
93,93.9
88,99.7
94,99.7
96.7,99.5
94.8,98.2
73,95.3
81,96.4
86,89.7
92.5,9.3
91,7.9
94.5,97.4
87.8,94.5
95.1,99
94.7,95.6
94.7,89
90,91.9
93,99
95,98.2
94.5,88.7
83.3,85.9
87,77.5
89,99
89,
91,
69,
91,
96.6,
80,
96.9,
91.7,
97.5,
81,
89.7,
96,
97,
97.5,
99.2,
96.5,
91.9,
90.8,
84.8,
79.1,
68.3,
71.7,
76.9,
93.3,
91.8,
88.4,
82.4,
89.9,
72.6,
97.5,
92,
99.3,
97.1,
94.9,
95.9,
99.3,
99.4,
99.5,
90.7,
94.7,
95,
97.4,
97.4,
95.8,
98,
87,
90.7,
95,
96,
99,
96,
92.5,
93.5,
98.8,
97.9,
98.5,
93.5,
97,
96,
98,
93,
95,
93,
95.8,
97.7,
96,
98,
94.2,
82.7,
91.7,
80.8,
91.5,
98.4,
97.3,
98.4,
97,
98.6,
97.3,
97.8,
95.2,
97.7,
97.6,
97.5,
94.5,
99,
98.1,
94.9,
97.1,
97,
96.5,
92.5,
91.3,
97.8,
98,
98.6,
98.3,
98.2,
95.9,
97.2,
97.9,
99.1,
97.9,
97.5,
97.8,
98.3,
97,
96.4,
97.3,
96.9,
75,
97.9,
98.6,
97,
93.8,
95,
97.7,
91.6,
91.8,
95.5,
95.2,
94.5,
92.2,
94.4,
93.8,
96.1,
94.8,
90,
95.6,
91.1,
96.5,
96.7,
97.5,
94.5,
91.5,
95,
96.6,
97.1,
97,
94,
95.2,
97.8,
98,
92.2,
97.3,
93.9,
97,
97.1,
95.2,
93.8,
96.2,
93.8,
97,
96.9,
97.9,
86.7,
93,
97,
98,
94,
94.4,
97.2,
96.5,
96.3,
96.9,
93.2,
86.2,
93.3,
97.3,
94.3,
93.5,
91.8,
90.3,
96.6,
93.5,
94.5,
94.3,
97.5,
85.7,
76.8,
92.4,
96.6,
81.9,
99.1,
94.3,
99.4,
96.5,
97.5,
98.1,
93.8,
96.3,
97.3,
97.8,
94.5,
96.4,
96.7,
98,
93.1,
97.5,
98.7,
99.1,
50,
92,
80,
90.9,
94.1,
94,
93,
99.4,
99.5,
97,
98,
92.5,
96.3,
94.3,
97,
96.8,
96.5,
82,
83,
96.9,
96.3,
97,
96.4,
98.5,
97.8,
97,
97.2,
97.3,
98,
96.5,
96.5,
96.9,
97.6,
90,
98.4,
98.5,
96,
96.7,
97.4,
93.9,
91.6,
96.4,
97.8,
97.3,
90,
94.3,
99.1,
96.5,
85,
96.1,
92.6,
97.1,
94.5,
96.8,
92.6,
94.2,
90.4,
96.9,
81.3,
96,
89.3,
97,
95.1,
94.8,
96,
98.1,
98.5,
90.9,
95.3,
96.1,
95,
95.6,
40,
65,
96.4,
97.7,
95.3,
96.9,
94.9,
97.5,
95.3,
89.3,
93.8,
95.3,
50,
73,
91.4,
94.3,
94.9,
92.5,
94,
95.9,
94.8,
97.3,
95.5,
96.2,
94.5,
89,
95.5,
96.2,
95.1,
97.4,
96,
95,
98.5,
96.2,
95.5,
95.5,
89,
93.5,
97.8,
96.2,
97.3,
92,
97.4,
90,
87,
77,
96.3,
98.2,
89,
98,
95,
97.1,
93.2,
96.8,
97,
93,
90.1,
97.3,
96.7,
96.7,
76,
96.5,
95.6,
95.1,
99.5,
98.2,
97.1,
97.1,
95.8,
97.1,
95.3,
97.4,
96.4,
95.6,
92,
97,
98,
93.4,
97.5,
98,
97.3,
99.9,
85.2,
96.2,
96.8,
90.1,
91.6,
93.5,
96.5,
98.3,
98.4,
90.9,
95.2,
93,
97.2,
97.6,
97.9,
97.7,
96.5,
97.9,
90.8,
85.3,
96.64,
90.6,
94.1,
95.5,
96.2,
99.1,
95.6,
97.2,
97.6,
97.3,
93.9,
97,
99.7,
97,
98,
97.2,
97,
95,
85,
98.4,
96.9,
97.9,
99.3,
96.6,
55.3,
7.8,
70.6,
85.9,
87,
52,
97.2,
11.3,
96,
96,
93,
93.6,
90.4,
81.2,
97.1,
96.8,
97.2,
91.8,
93.5,
65,
96,
83,
67,
95.3,
96.9,
95,
94,
93.4,
94.5,
97.1,
96.3,
98,
95.3,
96,
97,
90.1,
93,
94.9,
96.4,
92.5,
96.2,
95.1,
94,
92.6,
97.7,
96.1,
97.6,
95.6,
98,
97.7,
96.6,
96.7,
97.4,
96.5,
98.6,
99,
98.3,
88.7,
97.7,
96.9,
98.9,
98.8,
95.2,
95,
98.8,
98.5,
95,
94.4,
96.2,
96.6,
97.8,
98.4,
98.6,
98.3,
98.5,
97.5,
97,
96.5,
96.4,
98.8,
99.1,
98,
98.3,
96,
91.8,
89.7,
96.9,
96.6,
96.8,
96.4,
98.2,
98,
99.3,
98,
90.8,
88,
86,
85.5,
93.3,
92,
90.4,
94.5,
95.6,
95.4,
93.5,
99.2,
97.7,
99.2,
98.7,
95.1,
96.2,
95.7,
94.6,
96.5,
94,
98.1,
98.3,
98.4,
98.8,
92.9,
95.4,
98.1,
96.4,
95.4,
93.4,
96.9,
97.8,
93.8,
95.6,
96.2,
96.4,
93.7,
98.1,
98.9,
97.8,
97.8,
97.2,
96.4,
96.7,
96.5,
98.5,
96.8,
98,
97.5,
99,
98.4,
98.5,
98.3,
98.6,
98.6,
96.4,
98.3,
97.9,
96.1,
93.2,
87.4,
92.9,
91.6,
97.6,
98,
95.2,
91.7,
88.8,
94.9,
92.3,
89.3,
91,
97.4,
97.1,
94.8,
94.6,
99.1,
94.7,
95.8,
91.7,
91,
99.2,
99.5,
96.2,
97,
87.5,
94.5,
98.1,
97.8,
95.1,
92.6,
95.4,
96,
96.1,
95.1,
96.9,
95.3,
97.4,
93.8,
88.9,
94.6,
94.4,
98.1,
95.4,
95.5,
97,
98.2,
97.7,
98.1,
98.6,
98.7,
98.1,
97.7,
98.3,
97.7,
96.6,
98.1,
95.2,
90.3,
96.2,
99.7,
96.9,
98,
94.4,
91.2,
91.7,
93.1,
95.1,
96,
87.6,
92.6,
95.6,
96.15,
97,
97,
97.4,
96.4,
97.6,
96.2,
92.8,
86,
93.2,
95,
97.8,
93.5,
94.1,
94.7,
98.1,
97.1,
99.4,
98.3,
97.6,
98.5,
98.8,
97.6,
97.9,
98,
97.9,
99,
99,
93,
90,
91.8,
93.3,
92.5,
95.7,
96.5,
90.8,
96,
96,
96,
97.8,
87.4,
89.9,
97,
96.9,
98.6,
95.2,
96.3,
95.3,
98.3,
92.4,
97.2,
94.6,
98.1,
85,
90.8,
96.1,
96.1,
96.6,
96.7,
97.4,
97,
97.4,
88.5,
97.1,
97.5,
98.2,
97.4,
96.1,
95.9,
96.8,
93,
1,
3.3,
96.4,
89.5,
94.8,
98,
96,
97.9,
99.1,
99.3,
98.6,
93.7,
98.7,
97.9,
96.5,
98.1,
97.4,
91.3,
95.5,
94.2,
94.5,
93.3,
84.7,
98.2,
87.1,
90.3,
94.8,
95.1,
94.1,
95.4,
97.1,
97.7,
96.9,
95.7,
94.5,
97.5,
96.8,
96,
95.5,
95,
99.3,
99.6,
99.2,
99.6,
98.1,
94.8,
98.7,
97.4,
97,
97.2,
94.6,
98.7,
61.7,
96.2,
96.9,
98.7,
98.7,
95.7,
95.6,
97.3,
94.9,
95,
94.6,
93.1,
99,
99.1,
98.9,
99,
98.3,
95.9,
99.1,
98.6,
99.1,
98.6,
98.5,
97,
98.7,
96.6,
95.5,
97,
94.9,
94.9,
94.7,
93.9,
81.9,
98.2,
97.2,
98.5,
97.5,
99.2,
99,
96.2,
98.5,
97.8,
97.7,
98.6,
93,
97.1,
92.5,
96.5,
96.3,
96.1,
96.2,
95.5,
88.8,
97.2,
97.7,
96.7,
91.2,
92.2,
96.1,
98.1,
97,
94.9,
95.9,
97.2,
99.5,
98.3,
95,
88.3,
88.7,
84.9,
97.1,
95.4,
95.9,
95,
92.2,
92.4,
93.9,
95.4,
96.1,
96.5,
96,
96,
96.3,
95.2,
95.9,
88.9,
91.8,
94,
62,
88.2,
51,
82.8,
79.2,
91,
91.6,
93.6,
91.8,
94.6,
94,
95.2,
92.2,
96.6,
94.6,
89.7,
98.5,
97.4,
97.3,
98.7,
97.5,
97.9,
90.4,
92.8,
91.6,
93.6,
93.4,
94.8,
66.5,
97.3,
97.4,
98.1,
98.3,
94.1,
93.6,
94.4,
94.6,
89.4,
86.4,
93.8,
90.1,
95.8,
92.4,
93.1,
84.4,
93.1,
96.8,
97.9,
96.6,
94.5,
97.9,
95.8,
95.1,
98.4,
97.9,
94.1,
91.6,
94.4,
96.7,
97.5,
95.1,
96.5,
97.2,
97.2,
96.5,
97,
97.5,
95.7,
97,
97.2,
97.2,
89.9,
87.2,
86.6,
90.3,
97.7,
98.1,
97,
96.3,
90,
98,
98,
93.2,
96.6,
93.7,
95.3,
